
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:
     e( 78 - 78) =      0.24816  eV     1   --> A'             
     e( 79 - 79) =      0.36481  eV     1   --> A'             
     e( 80 - 80) =      0.40121  eV     1   --> A'             
     e( 81 - 81) =      0.41673  eV     1   --> A'             
     e( 82 - 82) =      0.47738  eV     1   --> A'             
     e( 83 - 83) =      0.48717  eV     1   --> A'             
     e( 84 - 84) =      1.07213  eV     1   --> A'             
     e( 85 - 85) =      1.27926  eV     1   --> A'             
     e( 86 - 86) =      2.24337  eV     1   --> A''            
     e( 87 - 87) =      2.28935  eV     1   --> A''            
     e( 88 - 88) =      2.40289  eV     1   --> A'             
     e( 89 - 89) =      2.44067  eV     1   --> A'             
     e( 90 - 90) =      2.58406  eV     1   --> A'             
     e( 91 - 91) =      2.63852  eV     1   --> A''            
     e( 92 - 92) =      2.73965  eV     1   --> A'             
     e( 93 - 93) =      2.75847  eV     1   --> A''            
     e( 94 - 94) =      2.80951  eV     1   --> A'             
     e( 95 - 95) =      2.84442  eV     1   --> A'             
     e( 96 - 96) =      2.99293  eV     1   --> A'             
     e( 97 - 97) =      3.14921  eV     1   --> A''            
     e( 98 - 98) =      3.14942  eV     1   --> A'             
     e( 99 - 99) =      3.19093  eV     1   --> A''            
     e(100 -100) =      3.20981  eV     1   --> A'             
     e(101 -101) =      3.22367  eV     1   --> A'             
     e(102 -102) =      3.24905  eV     1   --> A'             
     e(103 -103) =      3.25418  eV     1   --> A''            
     e(104 -104) =      3.26003  eV     1   --> A'             
     e(105 -105) =      3.35212  eV     1   --> A''            
     e(106 -106) =      3.39519  eV     1   --> A'             
     e(107 -107) =      3.42008  eV     1   --> A''            
     e(108 -108) =      3.43237  eV     1   --> A''            
     e(109 -109) =      3.45074  eV     1   --> A'             
     e(110 -110) =      3.45985  eV     1   --> A''            
     e(111 -111) =      3.48207  eV     1   --> A'             
     e(112 -112) =      3.55277  eV     1   --> A''            
     e(113 -113) =      3.61224  eV     1   --> A''            
     e(114 -114) =      3.72400  eV     1   --> A'             
     e(115 -115) =      3.86983  eV     1   --> A'             
     e(116 -116) =      3.87037  eV     1   --> A'             
     e(117 -117) =      3.95365  eV     1   --> A''            
     e(118 -118) =      4.05669  eV     1   --> A''            
     e(119 -119) =      4.12515  eV     1   --> A'             
     e(120 -120) =      4.61501  eV     1   --> A'             
     e(121 -121) =      4.68070  eV     1   --> A''            
     e(122 -122) =      4.80708  eV     1   --> A'             
     e(123 -123) =      4.81957  eV     1   --> A''            
     e(124 -124) =      4.95557  eV     1   --> A'             
     e(125 -125) =      5.40931  eV     1   --> A''            
     e(126 -126) =      5.52733  eV     1   --> A'             
     e(127 -127) =      5.54242  eV     1   --> A''            
     e(128 -128) =      5.61353  eV     1   --> A'             
     e(129 -129) =      5.64628  eV     1   --> A'             
     e(130 -130) =      5.86039  eV     1   --> A''            
     e(131 -131) =      7.40486  eV     1   --> A''            
     e(132 -132) =      7.45432  eV     1   --> A'             
     e(133 -133) =      7.53149  eV     1   --> A'             
     e(134 -134) =      7.56482  eV     1   --> A'             
     e(135 -135) =      7.59673  eV     1   --> A'             
     e(136 -136) =      7.61149  eV     1   --> A''            
     e(137 -137) =      7.76629  eV     1   --> A''            
     e(138 -138) =      7.79920  eV     1   --> A'             
     e(139 -139) =      7.80115  eV     1   --> A''            
     e(140 -140) =      7.92825  eV     1   --> A'             
     e(141 -141) =      7.95343  eV     1   --> A'             
     e(142 -142) =      8.04924  eV     1   --> A'             
     e(143 -143) =      8.12714  eV     1   --> A'             
     e(144 -144) =      8.16428  eV     1   --> A'             
     e(145 -145) =      8.34043  eV     1   --> A'             
     e(146 -146) =      8.50130  eV     1   --> A'             
     e(147 -147) =      8.62685  eV     1   --> A'             
     e(148 -148) =      8.66495  eV     1   --> A''            
     e(149 -149) =      8.68984  eV     1   --> A'             
     e(150 -150) =      8.75919  eV     1   --> A'             
     e(151 -151) =      8.79101  eV     1   --> A'             
     e(152 -152) =      8.83831  eV     1   --> A'             
     e(153 -153) =      8.98818  eV     1   --> A''            
     e(154 -154) =      8.99250  eV     1   --> A''            
     e(155 -155) =      9.22543  eV     1   --> A'             
     e(156 -156) =      9.27512  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.05000,   0.01000  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -8.95573  eV     1   --> A'             
     e(  2 -  2) =     -8.95546  eV     1   --> A'             
     e(  3 -  3) =     -8.95336  eV     1   --> A'             
     e(  4 -  4) =     -8.95285  eV     1   --> A'             
     e(  5 -  5) =     -8.95135  eV     1   --> A'             
     e(  6 -  6) =     -8.93332  eV     1   --> A'             
     e(  7 -  7) =     -8.93290  eV     1   --> A'             
     e(  8 -  8) =     -8.93223  eV     1   --> A''            
     e(  9 -  9) =     -8.93186  eV     1   --> A''            
     e( 10 - 10) =     -8.93163  eV     1   --> A'             
     e( 11 - 11) =     -8.93119  eV     1   --> A'             
     e( 12 - 12) =     -8.93093  eV     1   --> A''            
     e( 13 - 13) =     -8.93077  eV     1   --> A'             
     e( 14 - 14) =     -8.93051  eV     1   --> A''            
     e( 15 - 15) =     -8.92976  eV     1   --> A''            
     e( 16 - 16) =     -8.87942  eV     1   --> A'             
     e( 17 - 17) =     -8.87919  eV     1   --> A'             
     e( 18 - 18) =     -8.87896  eV     1   --> A'             
     e( 19 - 21) =     -8.87857  eV     3   -->   2 A'             
     e( 19 - 21) =     -8.87857  eV     3   --> A''            
     e( 22 - 22) =     -8.87813  eV     1   --> A''            
     e( 23 - 23) =     -8.87795  eV     1   --> A''            
     e( 24 - 24) =     -8.87752  eV     1   --> A''            
     e( 25 - 25) =     -8.87737  eV     1   --> A''            
     e( 26 - 27) =     -8.85239  eV     2   -->   2 A''            
     e( 28 - 28) =     -8.85213  eV     1   --> A''            
     e( 29 - 29) =     -8.85192  eV     1   --> A''            
     e( 30 - 30) =     -8.85117  eV     1   --> A''            
     e( 31 - 31) =     -8.84435  eV     1   --> A'             
     e( 32 - 32) =     -8.84409  eV     1   --> A'             
     e( 33 - 33) =     -8.84306  eV     1   --> A'             
     e( 34 - 35) =     -8.84280  eV     2   -->   2 A'             
     e( 36 - 36) =     -8.84261  eV     1   --> A'             
     e( 37 - 38) =     -8.84245  eV     2   -->   2 A'             
     e( 39 - 39) =     -8.84158  eV     1   --> A'             
     e( 40 - 40) =     -8.84122  eV     1   --> A'             
     e( 41 - 42) =     -8.82812  eV     2   -->   2 A''            
     e( 43 - 43) =     -8.82700  eV     1   --> A''            
     e( 44 - 44) =     -8.82647  eV     1   --> A''            
     e( 45 - 45) =     -8.82510  eV     1   --> A''            
     e( 46 - 48) =     -8.82194  eV     3   -->   3 A''            
     e( 49 - 49) =     -8.82168  eV     1   --> A''            
     e( 50 - 50) =     -8.82082  eV     1   --> A''            
     e( 51 - 51) =     -6.50674  eV     1   --> A'             
     e( 52 - 52) =     -6.38175  eV     1   --> A'             
     e( 53 - 53) =     -6.35440  eV     1   --> A'             
     e( 54 - 54) =     -6.00831  eV     1   --> A'             
     e( 55 - 55) =     -5.96330  eV     1   --> A'             
     e( 56 - 56) =     -5.29345  eV     1   --> A'             
     e( 57 - 57) =     -5.23237  eV     1   --> A'             
     e( 58 - 58) =     -4.63843  eV     1   --> A'             
     e( 59 - 59) =     -4.57832  eV     1   --> A'             
     e( 60 - 60) =     -4.29074  eV     1   --> A''            
     e( 61 - 61) =     -4.28009  eV     1   --> A'             
     e( 62 - 62) =     -4.27593  eV     1   --> A''            
     e( 63 - 63) =     -4.27303  eV     1   --> A''            
     e( 64 - 64) =     -4.26488  eV     1   --> A'             
     e( 65 - 65) =     -4.26233  eV     1   --> A'             
     e( 66 - 66) =     -4.26206  eV     1   --> A'             
     e( 67 - 67) =     -4.24847  eV     1   --> A''            
     e( 68 - 68) =     -4.24637  eV     1   --> A''            
     e( 69 - 69) =     -4.23820  eV     1   --> A'             
     e( 70 - 70) =     -4.23662  eV     1   --> A'             
     e( 71 - 71) =     -0.83312  eV     1   --> A''            
     e( 72 - 72) =     -0.77808  eV     1   --> A''            
     e( 73 - 73) =     -0.76721  eV     1   --> A''            
     e( 74 - 74) =     -0.66723  eV     1   --> A''            
     e( 75 - 75) =     -0.65946  eV     1   --> A''            
     e( 76 - 76) =     -0.33743  eV     1   --> A'             
     e( 77 - 77) =      0.12835  eV     1   --> A'             
     e( 78 - 78) =      0.22130  eV     1   --> A'             
     e( 79 - 79) =      0.25852  eV     1   --> A'             
     e( 80 - 80) =      0.32455  eV     1   --> A'             
     e( 81 - 81) =      0.33778  eV     1   --> A'             
     e( 82 - 82) =      0.46323  eV     1   --> A'             
     e( 83 - 83) =      0.47338  eV     1   --> A'             
     e( 84 - 84) =      1.23272  eV     1   --> A'             
     e( 85 - 85) =      1.34825  eV     1   --> A'             
     e( 86 - 86) =      2.33188  eV     1   --> A''            
     e( 87 - 87) =      2.35985  eV     1   --> A''            
     e( 88 - 88) =      2.49650  eV     1   --> A'             
     e( 89 - 89) =      2.52068  eV     1   --> A'             
     e( 90 - 90) =      2.79614  eV     1   --> A''            
     e( 91 - 91) =      2.85716  eV     1   --> A''            
     e( 92 - 92) =      2.88340  eV     1   --> A''            
     e( 93 - 93) =      2.89684  eV     1   --> A'             
     e( 94 - 94) =      2.90561  eV     1   --> A''            
     e( 95 - 95) =      2.91175  eV     1   --> A'             
     e( 96 - 96) =      2.93905  eV     1   --> A'             
     e( 97 - 97) =      2.94917  eV     1   --> A'             
     e( 98 - 98) =      2.96178  eV     1   --> A'             
     e( 99 - 99) =      3.04018  eV     1   --> A'             
     e(100 -100) =      3.22287  eV     1   --> A''            
     e(101 -101) =      3.25735  eV     1   --> A'             
     e(102 -102) =      3.25962  eV     1   --> A''            
     e(103 -103) =      3.26795  eV     1   --> A'             
     e(104 -104) =      3.30102  eV     1   --> A'             
     e(105 -105) =      3.31877  eV     1   --> A''            
     e(106 -106) =      3.33614  eV     1   --> A'             
     e(107 -107) =      3.35796  eV     1   --> A''            
     e(108 -108) =      3.38100  eV     1   --> A''            
     e(109 -109) =      3.39103  eV     1   --> A'             
     e(110 -110) =      3.40536  eV     1   --> A'             
     e(111 -111) =      3.43753  eV     1   --> A'             
     e(112 -112) =      3.51836  eV     1   --> A''            
     e(113 -113) =      3.54858  eV     1   --> A''            
     e(114 -114) =      3.87467  eV     1   --> A'             
     e(115 -115) =      3.93301  eV     1   --> A'             
     e(116 -116) =      3.93777  eV     1   --> A''            
     e(117 -117) =      3.99036  eV     1   --> A''            
     e(118 -118) =      4.34800  eV     1   --> A'             
     e(119 -119) =      4.49363  eV     1   --> A'             
     e(120 -120) =      4.67128  eV     1   --> A'             
     e(121 -121) =      4.69013  eV     1   --> A''            
     e(122 -122) =      4.75137  eV     1   --> A'             
     e(123 -123) =      4.76158  eV     1   --> A''            
     e(124 -124) =      5.44585  eV     1   --> A''            
     e(125 -125) =      5.49862  eV     1   --> A'             
     e(126 -126) =      5.51553  eV     1   --> A''            
     e(127 -127) =      5.56293  eV     1   --> A'             
     e(128 -128) =      5.57170  eV     1   --> A'             
     e(129 -129) =      5.76858  eV     1   --> A'             
     e(130 -130) =      5.88832  eV     1   --> A''            
     e(131 -131) =      7.14639  eV     1   --> A'             
     e(132 -132) =      7.29741  eV     1   --> A''            
     e(133 -133) =      7.37140  eV     1   --> A'             
     e(134 -134) =      7.38546  eV     1   --> A'             
     e(135 -135) =      7.40271  eV     1   --> A'             
     e(136 -136) =      7.48024  eV     1   --> A''            
     e(137 -137) =      7.52325  eV     1   --> A'             
     e(138 -138) =      7.76789  eV     1   --> A'             
     e(139 -139) =      7.78609  eV     1   --> A''            
     e(140 -140) =      7.81490  eV     1   --> A'             
     e(141 -141) =      7.90670  eV     1   --> A''            
     e(142 -142) =      7.97526  eV     1   --> A'             
     e(143 -143) =      8.09887  eV     1   --> A'             
     e(144 -144) =      8.13743  eV     1   --> A'             
     e(145 -145) =      8.13977  eV     1   --> A'             
     e(146 -146) =      8.23008  eV     1   --> A'             
     e(147 -147) =      8.35040  eV     1   --> A''            
     e(148 -148) =      8.43298  eV     1   --> A'             
     e(149 -149) =      8.50494  eV     1   --> A''            
     e(150 -150) =      8.51870  eV     1   --> A'             
     e(151 -151) =      8.58069  eV     1   --> A'             
     e(152 -152) =      8.61143  eV     1   --> A'             
     e(153 -153) =      8.64663  eV     1   --> A'             
     e(154 -154) =      9.03096  eV     1   --> A'             
     e(155 -155) =      9.07564  eV     1   --> A'             
     e(156 -156) =      9.11540  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:

     e(  1 -  1) =     -8.95618  eV     1   --> A_1  X_1  W_1  
     e(  2 -  2) =     -8.95592  eV     1   --> B_2  X_3  W_2  
     e(  3 -  3) =     -8.95388  eV     1   --> A_1  X_1  W_1  
     e(  4 -  4) =     -8.95343  eV     1   --> B_2  X_3  W_2  
     e(  5 -  5) =     -8.95184  eV     1   --> B_2  X_3  W_2  
     e(  6 -  7) =     -8.93311  eV     2   --> E    X_5  W_3  
     e(  8 -  9) =     -8.93276  eV     2   --> E    X_5  W_3  
     e( 10 - 11) =     -8.93147  eV     2   --> E    X_5  W_3  
     e( 12 - 13) =     -8.93105  eV     2   --> E    X_5  W_3  
     e( 14 - 15) =     -8.93064  eV     2   --> E    X_5  W_3  
     e( 16 - 17) =     -8.87829  eV     2   --> E    X_5  W_3  
     e( 18 - 19) =     -8.87815  eV     2   --> E    X_5  W_3  
     e( 20 - 21) =     -8.87785  eV     2   --> E    X_5  W_3  
     e( 22 - 23) =     -8.87754  eV     2   --> E    X_5  W_3  
     e( 24 - 25) =     -8.87739  eV     2   --> E    X_5  W_3  
     e( 26 - 26) =     -8.85160  eV     1   --> A_2  X_4  W_2' 
     e( 27 - 29) =     -8.85147  eV     3   --> A_2  X_4  W_2' 
     e( 27 - 29) =     -8.85147  eV     3   -->   2 B_1  X_2  W_1' 
     e( 30 - 30) =     -8.85044  eV     1   --> A_2  X_4  W_2' 
     e( 31 - 31) =     -8.84471  eV     1   --> A_1  X_1  W_1  
     e( 32 - 32) =     -8.84437  eV     1   --> B_2  X_3  W_2  
     e( 33 - 33) =     -8.84336  eV     1   --> A_1  X_1  W_1  
     e( 34 - 34) =     -8.84308  eV     1   --> A_1  X_1  W_1  
     e( 35 - 36) =     -8.84295  eV     2   -->   2 B_2  X_3  W_2  
     e( 37 - 37) =     -8.84283  eV     1   --> A_1  X_1  W_1  
     e( 38 - 38) =     -8.84272  eV     1   --> B_2  X_3  W_2  
     e( 39 - 39) =     -8.84188  eV     1   --> A_1  X_1  W_1  
     e( 40 - 40) =     -8.84154  eV     1   --> A_1  X_1  W_1  
     e( 41 - 42) =     -8.82800  eV     2   --> A_2  X_4  W_2' 
     e( 41 - 42) =     -8.82800  eV     2   --> B_1  X_2  W_1' 
     e( 43 - 43) =     -8.82687  eV     1   --> B_1  X_2  W_1' 
     e( 44 - 44) =     -8.82587  eV     1   --> A_2  X_4  W_2' 
     e( 45 - 45) =     -8.82470  eV     1   --> B_1  X_2  W_1' 
     e( 46 - 47) =     -8.82190  eV     2   --> A_2  X_4  W_2' 
     e( 46 - 47) =     -8.82190  eV     2   --> B_1  X_2  W_1' 
     e( 48 - 48) =     -8.82159  eV     1   --> B_1  X_2  W_1' 
     e( 49 - 49) =     -8.82119  eV     1   --> A_2  X_4  W_2' 
     e( 50 - 50) =     -8.82052  eV     1   --> B_1  X_2  W_1' 
     e( 51 - 51) =     -6.52528  eV     1   --> A_1  X_1  W_1  
     e( 52 - 52) =     -6.38620  eV     1   --> B_2  X_3  W_2  
     e( 53 - 53) =     -6.38596  eV     1   --> A_1  X_1  W_1  
     e( 54 - 54) =     -6.00193  eV     1   --> B_2  X_3  W_2  
     e( 55 - 55) =     -6.00173  eV     1   --> A_1  X_1  W_1  
     e( 56 - 56) =     -5.27563  eV     1   --> A_1  X_1  W_1  
     e( 57 - 57) =     -5.27544  eV     1   --> B_2  X_3  W_2  
     e( 58 - 58) =     -4.61470  eV     1   --> A_1  X_1  W_1  
     e( 59 - 59) =     -4.61450  eV     1   --> B_2  X_3  W_2  
     e( 60 - 60) =     -4.26336  eV     1   --> B_2  X_3  W_2  
     e( 61 - 62) =     -4.26053  eV     2   --> E    X_5  W_3  
     e( 63 - 64) =     -4.24479  eV     2   --> E    X_5  W_3  
     e( 65 - 66) =     -4.24456  eV     2   --> E    X_5  W_3  
     e( 67 - 68) =     -4.22008  eV     2   --> E    X_5  W_3  
     e( 69 - 70) =     -4.21969  eV     2   --> E    X_5  W_3  
     e( 71 - 71) =     -0.88037  eV     1   --> B_1  X_2  W_1' 
     e( 72 - 72) =     -0.81300  eV     1   --> A_2  X_4  W_2' 
     e( 73 - 73) =     -0.81274  eV     1   --> B_1  X_2  W_1' 
     e( 74 - 74) =     -0.68921  eV     1   --> A_2  X_4  W_2' 
     e( 75 - 75) =     -0.68885  eV     1   --> B_1  X_2  W_1' 
     e( 76 - 76) =     -0.34816  eV     1   --> A_1  X_1  W_1  
     e( 77 - 77) =      0.17768  eV     1   --> B_2  X_3  W_2  
     e( 78 - 78) =      0.17785  eV     1   --> A_1  X_1  W_1  
     e( 79 - 79) =      0.22050  eV     1   --> A_1  X_1  W_1  
     e( 80 - 80) =      0.30189  eV     1   --> B_2  X_3  W_2  
     e( 81 - 81) =      0.30208  eV     1   --> A_1  X_1  W_1  
     e( 82 - 82) =      0.45957  eV     1   --> A_1  X_1  W_1  
     e( 83 - 83) =      0.45990  eV     1   --> B_2  X_3  W_2  
     e( 84 - 84) =      1.32739  eV     1   --> B_2  X_3  W_2  
     e( 85 - 85) =      1.32758  eV     1   --> A_1  X_1  W_1  
     e( 86 - 86) =      2.42978  eV     1   --> B_1  X_2  W_1' 
     e( 87 - 87) =      2.43013  eV     1   --> A_2  X_4  W_2' 
     e( 88 - 88) =      2.65105  eV     1   --> B_2  X_3  W_2  
     e( 89 - 89) =      2.65139  eV     1   --> A_1  X_1  W_1  
     e( 90 - 91) =      2.74622  eV     2   --> E    X_5  W_3  
     e( 92 - 93) =      2.74658  eV     2   --> E    X_5  W_3  
     e( 94 - 94) =      2.95016  eV     1   --> B_1  X_2  W_1' 
     e( 95 - 95) =      2.95039  eV     1   --> A_2  X_4  W_2' 
     e( 96 - 96) =      3.07870  eV     1   --> A_1  X_1  W_1  
     e( 97 - 97) =      3.07889  eV     1   --> B_2  X_3  W_2  
     e( 98 - 99) =      3.09415  eV     2   --> E    X_5  W_3  
     e(100 -101) =      3.09434  eV     2   --> E    X_5  W_3  
     e(102 -102) =      3.09718  eV     1   --> A_1  X_1  W_1  
     e(103 -103) =      3.09732  eV     1   --> B_2  X_3  W_2  
     e(104 -104) =      3.34236  eV     1   --> A_2  X_4  W_2' 
     e(105 -106) =      3.36231  eV     2   --> E    X_5  W_3  
     e(107 -108) =      3.36379  eV     2   --> E    X_5  W_3  
     e(109 -109) =      3.39335  eV     1   --> B_2  X_3  W_2  
     e(110 -111) =      3.51686  eV     2   --> E    X_5  W_3  
     e(112 -113) =      3.51710  eV     2   --> E    X_5  W_3  
     e(114 -115) =      3.95024  eV     2   --> E    X_5  W_3  
     e(116 -117) =      3.95041  eV     2   --> E    X_5  W_3  
     e(118 -118) =      4.60779  eV     1   --> A_1  X_1  W_1  
     e(119 -119) =      4.60790  eV     1   --> B_2  X_3  W_2  
     e(120 -121) =      4.71833  eV     2   --> E    X_5  W_3  
     e(122 -123) =      4.71849  eV     2   --> E    X_5  W_3  
     e(124 -125) =      5.48173  eV     2   --> E    X_5  W_3  
     e(126 -127) =      5.48191  eV     2   --> E    X_5  W_3  
     e(128 -128) =      5.81612  eV     1   --> B_2  X_3  W_2  
     e(129 -130) =      5.89772  eV     2   --> E    X_5  W_3  
     e(131 -131) =      6.89175  eV     1   --> A_1  X_1  W_1  
     e(132 -133) =      7.29450  eV     2   --> A_1  X_1  W_1  
     e(132 -133) =      7.29450  eV     2   --> B_2  X_3  W_2  
     e(134 -134) =      7.31802  eV     1   --> B_1  X_2  W_1' 
     e(135 -136) =      7.32328  eV     2   --> E    X_5  W_3  
     e(137 -137) =      7.43694  eV     1   --> B_2  X_3  W_2  
     e(138 -138) =      7.69512  eV     1   --> B_2  X_3  W_2  
     e(139 -139) =      7.69530  eV     1   --> A_1  X_1  W_1  
     e(140 -140) =      8.01827  eV     1   --> A_1  X_1  W_1  
     e(141 -142) =      8.05407  eV     2   --> E    X_5  W_3  
     e(143 -144) =      8.05428  eV     2   --> E    X_5  W_3  
     e(145 -146) =      8.12819  eV     2   --> A_1  X_1  W_1  
     e(145 -146) =      8.12819  eV     2   --> B_2  X_3  W_2  
     e(147 -148) =      8.13413  eV     2   --> A_2  X_4  W_2' 
     e(147 -148) =      8.13413  eV     2   --> B_1  X_2  W_1' 
     e(149 -149) =      8.36590  eV     1   --> A_1  X_1  W_1  
     e(150 -150) =      8.51326  eV     1   --> A_1  X_1  W_1  
     e(151 -151) =      8.51345  eV     1   --> B_2  X_3  W_2  
     e(152 -152) =      8.54983  eV     1   --> B_2  X_3  W_2  
     e(153 -153) =      8.54996  eV     1   --> A_1  X_1  W_1  
     e(154 -155) =      9.00749  eV     2   --> A_1  X_1  W_1  
     e(154 -155) =      9.00749  eV     2   --> B_2  X_3  W_2  
     e(156 -156) =      9.03389  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.00000,   0.01000  )

     point group C_1 (1)    
     there are  1 classes
     the character table:

       E    
A      1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.95601  eV     1   --> A              
     e(  2 -  2) =     -8.95571  eV     1   --> A              
     e(  3 -  3) =     -8.95354  eV     1   --> A              
     e(  4 -  4) =     -8.95303  eV     1   --> A              
     e(  5 -  5) =     -8.95155  eV     1   --> A              
     e(  6 -  6) =     -8.93312  eV     1   --> A              
     e(  7 -  7) =     -8.93287  eV     1   --> A              
     e(  8 -  8) =     -8.93273  eV     1   --> A              
     e(  9 -  9) =     -8.93248  eV     1   --> A              
     e( 10 - 10) =     -8.93156  eV     1   --> A              
     e( 11 - 11) =     -8.93128  eV     1   --> A              
     e( 12 - 12) =     -8.93112  eV     1   --> A              
     e( 13 - 13) =     -8.93082  eV     1   --> A              
     e( 14 - 14) =     -8.93061  eV     1   --> A              
     e( 15 - 15) =     -8.93037  eV     1   --> A              
     e( 16 - 16) =     -8.87874  eV     1   --> A              
     e( 17 - 17) =     -8.87860  eV     1   --> A              
     e( 18 - 18) =     -8.87844  eV     1   --> A              
     e( 19 - 19) =     -8.87830  eV     1   --> A              
     e( 20 - 20) =     -8.87818  eV     1   --> A              
     e( 21 - 22) =     -8.87798  eV     2   -->   2 A              
     e( 23 - 23) =     -8.87783  eV     1   --> A              
     e( 24 - 25) =     -8.87753  eV     2   -->   2 A              
     e( 26 - 27) =     -8.85218  eV     2   -->   2 A              
     e( 28 - 28) =     -8.85177  eV     1   --> A              
     e( 29 - 29) =     -8.85162  eV     1   --> A              
     e( 30 - 30) =     -8.85085  eV     1   --> A              
     e( 31 - 31) =     -8.84454  eV     1   --> A              
     e( 32 - 32) =     -8.84418  eV     1   --> A              
     e( 33 - 33) =     -8.84317  eV     1   --> A              
     e( 34 - 35) =     -8.84302  eV     2   -->   2 A              
     e( 36 - 38) =     -8.84274  eV     3   -->   3 A              
     e( 39 - 39) =     -8.84182  eV     1   --> A              
     e( 40 - 40) =     -8.84134  eV     1   --> A              
     e( 41 - 42) =     -8.82811  eV     2   -->   2 A              
     e( 43 - 43) =     -8.82695  eV     1   --> A              
     e( 44 - 44) =     -8.82634  eV     1   --> A              
     e( 45 - 45) =     -8.82502  eV     1   --> A              
     e( 46 - 46) =     -8.82199  eV     1   --> A              
     e( 47 - 47) =     -8.82183  eV     1   --> A              
     e( 48 - 48) =     -8.82166  eV     1   --> A              
     e( 49 - 49) =     -8.82147  eV     1   --> A              
     e( 50 - 50) =     -8.82070  eV     1   --> A              
     e( 51 - 51) =     -6.51582  eV     1   --> A              
     e( 52 - 52) =     -6.39060  eV     1   --> A              
     e( 53 - 53) =     -6.36320  eV     1   --> A              
     e( 54 - 54) =     -6.01639  eV     1   --> A              
     e( 55 - 55) =     -5.97129  eV     1   --> A              
     e( 56 - 56) =     -5.29966  eV     1   --> A              
     e( 57 - 57) =     -5.23833  eV     1   --> A              
     e( 58 - 58) =     -4.64172  eV     1   --> A              
     e( 59 - 59) =     -4.58129  eV     1   --> A              
     e( 60 - 60) =     -4.28689  eV     1   --> A              
     e( 61 - 61) =     -4.26992  eV     1   --> A              
