
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(110 -110) =      4.25200  eV     1   --> A'             
     e(111 -111) =      4.33637  eV     1   --> A''            
     e(112 -112) =      4.49553  eV     1   --> A'             
     e(113 -113) =      4.55327  eV     1   --> A''            
     e(114 -114) =      4.61719  eV     1   --> A'             
     e(115 -115) =      4.83010  eV     1   --> A''            
     e(116 -116) =      4.94624  eV     1   --> A'             
     e(117 -117) =      5.00174  eV     1   --> A'             
     e(118 -118) =      5.02246  eV     1   --> A''            
     e(119 -119) =      5.33421  eV     1   --> A''            
     e(120 -120) =      5.42370  eV     1   --> A''            
     e(121 -121) =      7.42371  eV     1   --> A'             
     e(122 -122) =      7.69495  eV     1   --> A'             
     e(123 -123) =      7.87808  eV     1   --> A'             
     e(124 -124) =      7.94952  eV     1   --> A'             
     e(125 -125) =      8.03892  eV     1   --> A'             
     e(126 -126) =      8.08132  eV     1   --> A''            
     e(127 -127) =      8.11073  eV     1   --> A'             
     e(128 -128) =      8.16980  eV     1   --> A'             
     e(129 -129) =      8.27038  eV     1   --> A''            
     e(130 -130) =      8.27173  eV     1   --> A'             
     e(131 -131) =      8.29059  eV     1   --> A'             
     e(132 -132) =      8.39535  eV     1   --> A'             
     e(133 -133) =      8.45283  eV     1   --> A''            
     e(134 -134) =      8.45433  eV     1   --> A'             
     e(135 -135) =      8.46811  eV     1   --> A'             
     e(136 -136) =      8.64528  eV     1   --> A''            
     e(137 -137) =      8.66842  eV     1   --> A'             
     e(138 -138) =      8.72578  eV     1   --> A'             
     e(139 -139) =      8.81999  eV     1   --> A''            
     e(140 -140) =      8.82877  eV     1   --> A'             
     e(141 -141) =      9.56447  eV     1   --> A''            
     e(142 -142) =      9.59996  eV     1   --> A'             
     e(143 -143) =      9.92825  eV     1   --> A''            
     e(144 -144) =      9.98202  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.25000,   0.25000,   0.05000  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.08795  eV     1   --> A'             
     e(  2 -  2) =     -9.08773  eV     1   --> A'             
     e(  3 -  4) =     -9.07786  eV     2   -->   2 A'             
     e(  5 -  5) =     -9.03947  eV     1   --> A''            
     e(  6 -  6) =     -9.03876  eV     1   --> A''            
     e(  7 -  7) =     -9.02911  eV     1   --> A'             
     e(  8 -  8) =     -9.02869  eV     1   --> A'             
     e(  9 -  9) =     -9.02000  eV     1   --> A''            
     e( 10 - 10) =     -9.01902  eV     1   --> A''            
     e( 11 - 11) =     -9.00949  eV     1   --> A'             
     e( 12 - 12) =     -9.00919  eV     1   --> A'             
     e( 13 - 14) =     -8.98728  eV     2   -->   2 A''            
     e( 15 - 15) =     -8.97735  eV     1   --> A'             
     e( 16 - 16) =     -8.97709  eV     1   --> A'             
     e( 17 - 17) =     -8.97048  eV     1   --> A''            
     e( 18 - 18) =     -8.97038  eV     1   --> A'             
     e( 19 - 21) =     -8.97021  eV     3   --> A'             
     e( 19 - 21) =     -8.97021  eV     3   -->   2 A''            
     e( 22 - 22) =     -8.96968  eV     1   --> A''            
     e( 23 - 23) =     -8.96883  eV     1   --> A'             
     e( 24 - 24) =     -8.96812  eV     1   --> A'             
     e( 25 - 25) =     -8.94212  eV     1   --> A'             
     e( 26 - 26) =     -8.94139  eV     1   --> A'             
     e( 27 - 27) =     -8.94020  eV     1   --> A''            
     e( 28 - 28) =     -8.93934  eV     1   --> A''            
     e( 29 - 29) =     -8.93855  eV     1   --> A'             
     e( 30 - 30) =     -8.93829  eV     1   --> A'             
     e( 31 - 31) =     -8.93474  eV     1   --> A'             
     e( 32 - 32) =     -8.93399  eV     1   --> A'             
     e( 33 - 33) =     -8.92823  eV     1   --> A''            
     e( 34 - 34) =     -8.92798  eV     1   --> A''            
     e( 35 - 35) =     -8.92760  eV     1   --> A''            
     e( 36 - 36) =     -8.92746  eV     1   --> A''            
     e( 37 - 37) =     -8.92657  eV     1   --> A'             
     e( 38 - 38) =     -8.92536  eV     1   --> A'             
     e( 39 - 39) =     -8.92353  eV     1   --> A''            
     e( 40 - 40) =     -8.92296  eV     1   --> A''            
     e( 41 - 41) =     -6.23169  eV     1   --> A'             
     e( 42 - 42) =     -6.18451  eV     1   --> A'             
     e( 43 - 43) =     -5.92751  eV     1   --> A'             
     e( 44 - 44) =     -5.77145  eV     1   --> A'             
     e( 45 - 45) =     -5.56249  eV     1   --> A'             
     e( 46 - 46) =     -5.31065  eV     1   --> A'             
     e( 47 - 47) =     -5.04884  eV     1   --> A'             
     e( 48 - 48) =     -4.86700  eV     1   --> A''            
     e( 49 - 49) =     -4.86154  eV     1   --> A''            
     e( 50 - 50) =     -4.83317  eV     1   --> A'             
     e( 51 - 51) =     -4.82078  eV     1   --> A'             
     e( 52 - 52) =     -4.78812  eV     1   --> A'             
     e( 53 - 53) =     -4.78710  eV     1   --> A'             
     e( 54 - 54) =     -4.78619  eV     1   --> A''            
     e( 55 - 55) =     -4.76520  eV     1   --> A'             
     e( 56 - 56) =     -4.75180  eV     1   --> A'             
     e( 57 - 57) =     -4.70013  eV     1   --> A''            
     e( 58 - 58) =     -4.69433  eV     1   --> A''            
     e( 59 - 59) =     -4.56524  eV     1   --> A'             
     e( 60 - 60) =     -4.45289  eV     1   --> A'             
     e( 61 - 61) =     -0.47472  eV     1   --> A'             
     e( 62 - 62) =     -0.46512  eV     1   --> A''            
     e( 63 - 63) =     -0.45073  eV     1   --> A'             
     e( 64 - 64) =     -0.44049  eV     1   --> A''            
     e( 65 - 65) =     -0.39107  eV     1   --> A'             
     e( 66 - 66) =     -0.35827  eV     1   --> A'             
     e( 67 - 67) =      0.27532  eV     1   --> A'             
     e( 68 - 68) =      0.29545  eV     1   --> A''            
     e( 69 - 69) =      0.30564  eV     1   --> A'             
     e( 70 - 70) =      0.41209  eV     1   --> A'             
     e( 71 - 71) =      0.43137  eV     1   --> A''            
     e( 72 - 72) =      0.45907  eV     1   --> A'             
     e( 73 - 73) =      0.52074  eV     1   --> A''            
     e( 74 - 74) =      0.53993  eV     1   --> A'             
     e( 75 - 75) =      0.66371  eV     1   --> A'             
     e( 76 - 76) =      1.03578  eV     1   --> A'             
     e( 77 - 77) =      1.44924  eV     1   --> A'             
     e( 78 - 78) =      1.95434  eV     1   --> A'             
     e( 79 - 79) =      2.05040  eV     1   --> A'             
     e( 80 - 80) =      2.27869  eV     1   --> A'             
     e( 81 - 81) =      2.46490  eV     1   --> A'             
     e( 82 - 82) =      2.60724  eV     1   --> A''            
     e( 83 - 83) =      2.62849  eV     1   --> A'             
     e( 84 - 84) =      2.65540  eV     1   --> A'             
     e( 85 - 85) =      2.65891  eV     1   --> A''            
     e( 86 - 86) =      2.69670  eV     1   --> A'             
     e( 87 - 87) =      2.72304  eV     1   --> A'             
     e( 88 - 88) =      2.75037  eV     1   --> A''            
     e( 89 - 89) =      2.77497  eV     1   --> A'             
     e( 90 - 90) =      2.80560  eV     1   --> A''            
     e( 91 - 91) =      2.85305  eV     1   --> A'             
     e( 92 - 92) =      2.86601  eV     1   --> A'             
     e( 93 - 93) =      2.86835  eV     1   --> A''            
     e( 94 - 94) =      3.23689  eV     1   --> A'             
     e( 95 - 95) =      3.43759  eV     1   --> A'             
     e( 96 - 96) =      3.44528  eV     1   --> A''            
     e( 97 - 97) =      3.63822  eV     1   --> A''            
     e( 98 - 98) =      3.64435  eV     1   --> A'             
     e( 99 - 99) =      3.65047  eV     1   --> A''            
     e(100 -100) =      3.70209  eV     1   --> A''            
     e(101 -101) =      3.83228  eV     1   --> A'             
     e(102 -102) =      3.83337  eV     1   --> A'             
     e(103 -103) =      3.83519  eV     1   --> A''            
     e(104 -104) =      3.83850  eV     1   --> A''            
     e(105 -105) =      3.91577  eV     1   --> A'             
     e(106 -106) =      3.91868  eV     1   --> A''            
     e(107 -107) =      3.93234  eV     1   --> A'             
     e(108 -108) =      3.93704  eV     1   --> A''            
     e(109 -109) =      4.02768  eV     1   --> A''            
     e(110 -110) =      4.25930  eV     1   --> A''            
     e(111 -111) =      4.38754  eV     1   --> A'             
     e(112 -112) =      4.52763  eV     1   --> A''            
     e(113 -113) =      4.56574  eV     1   --> A'             
     e(114 -114) =      4.80152  eV     1   --> A''            
     e(115 -115) =      4.85149  eV     1   --> A'             
     e(116 -116) =      4.95211  eV     1   --> A'             
     e(117 -117) =      5.04951  eV     1   --> A''            
     e(118 -118) =      5.11307  eV     1   --> A'             
     e(119 -119) =      5.37924  eV     1   --> A''            
     e(120 -120) =      5.49491  eV     1   --> A''            
     e(121 -121) =      7.49131  eV     1   --> A'             
     e(122 -122) =      7.72246  eV     1   --> A'             
     e(123 -123) =      7.83674  eV     1   --> A'             
     e(124 -124) =      7.89981  eV     1   --> A'             
     e(125 -125) =      7.93505  eV     1   --> A''            
     e(126 -126) =      7.96398  eV     1   --> A'             
     e(127 -127) =      8.01423  eV     1   --> A'             
     e(128 -128) =      8.12484  eV     1   --> A''            
     e(129 -129) =      8.15084  eV     1   --> A'             
     e(130 -130) =      8.16367  eV     1   --> A'             
     e(131 -131) =      8.28506  eV     1   --> A''            
     e(132 -132) =      8.29080  eV     1   --> A'             
     e(133 -133) =      8.30113  eV     1   --> A'             
     e(134 -134) =      8.37295  eV     1   --> A'             
     e(135 -135) =      8.48482  eV     1   --> A'             
     e(136 -136) =      8.49616  eV     1   --> A''            
     e(137 -137) =      8.51382  eV     1   --> A'             
     e(138 -138) =      8.68333  eV     1   --> A'             
     e(139 -139) =      8.86836  eV     1   --> A''            
     e(140 -140) =      8.89632  eV     1   --> A'             
     e(141 -141) =      9.29736  eV     1   --> A'             
     e(142 -142) =      9.33752  eV     1   --> A''            
     e(143 -143) =      9.82300  eV     1   --> A''            
     e(144 -144) =      9.88172  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.21875,   0.21875,   0.04375  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.09053  eV     1   --> A'             
     e(  2 -  2) =     -9.09031  eV     1   --> A'             
     e(  3 -  3) =     -9.07899  eV     1   --> A'             
     e(  4 -  4) =     -9.07888  eV     1   --> A'             
     e(  5 -  5) =     -9.03934  eV     1   --> A''            
     e(  6 -  6) =     -9.03872  eV     1   --> A''            
     e(  7 -  7) =     -9.02857  eV     1   --> A'             
     e(  8 -  8) =     -9.02827  eV     1   --> A'             
     e(  9 -  9) =     -9.02175  eV     1   --> A''            
     e( 10 - 10) =     -9.02082  eV     1   --> A''            
     e( 11 - 11) =     -9.00677  eV     1   --> A'             
     e( 12 - 12) =     -9.00659  eV     1   --> A'             
     e( 13 - 14) =     -8.98805  eV     2   -->   2 A''            
     e( 15 - 15) =     -8.97581  eV     1   --> A'             
     e( 16 - 16) =     -8.97555  eV     1   --> A'             
     e( 17 - 17) =     -8.96932  eV     1   --> A''            
     e( 18 - 18) =     -8.96922  eV     1   --> A''            
     e( 19 - 19) =     -8.96871  eV     1   --> A'             
     e( 20 - 20) =     -8.96858  eV     1   --> A'             
     e( 21 - 21) =     -8.96781  eV     1   --> A''            
     e( 22 - 22) =     -8.96706  eV     1   --> A''            
     e( 23 - 23) =     -8.96621  eV     1   --> A'             
     e( 24 - 24) =     -8.96535  eV     1   --> A'             
     e( 25 - 25) =     -8.94397  eV     1   --> A'             
     e( 26 - 26) =     -8.94331  eV     1   --> A'             
     e( 27 - 27) =     -8.94139  eV     1   --> A''            
     e( 28 - 28) =     -8.94051  eV     1   --> A''            
     e( 29 - 29) =     -8.94007  eV     1   --> A'             
     e( 30 - 30) =     -8.93976  eV     1   --> A'             
     e( 31 - 31) =     -8.93561  eV     1   --> A'             
     e( 32 - 32) =     -8.93483  eV     1   --> A'             
     e( 33 - 33) =     -8.92788  eV     1   --> A''            
     e( 34 - 34) =     -8.92770  eV     1   --> A''            
     e( 35 - 35) =     -8.92710  eV     1   --> A''            
     e( 36 - 36) =     -8.92697  eV     1   --> A''            
     e( 37 - 37) =     -8.92633  eV     1   --> A'             
     e( 38 - 38) =     -8.92505  eV     1   --> A'             
     e( 39 - 39) =     -8.92281  eV     1   --> A''            
     e( 40 - 40) =     -8.92232  eV     1   --> A''            
     e( 41 - 41) =     -6.33295  eV     1   --> A'             
     e( 42 - 42) =     -6.28243  eV     1   --> A'             
     e( 43 - 43) =     -6.01976  eV     1   --> A'             
     e( 44 - 44) =     -5.84227  eV     1   --> A'             
     e( 45 - 45) =     -5.65049  eV     1   --> A'             
     e( 46 - 46) =     -5.35221  eV     1   --> A'             
     e( 47 - 47) =     -5.10607  eV     1   --> A'             
     e( 48 - 48) =     -4.79110  eV     1   --> A'             
     e( 49 - 49) =     -4.78584  eV     1   --> A''            
     e( 50 - 50) =     -4.77974  eV     1   --> A''            
     e( 51 - 51) =     -4.75905  eV     1   --> A'             
     e( 52 - 52) =     -4.74492  eV     1   --> A'             
     e( 53 - 53) =     -4.72579  eV     1   --> A''            
     e( 54 - 54) =     -4.72446  eV     1   --> A'             
     e( 55 - 55) =     -4.70113  eV     1   --> A'             
     e( 56 - 56) =     -4.68787  eV     1   --> A'             
     e( 57 - 57) =     -4.64063  eV     1   --> A''            
     e( 58 - 58) =     -4.63501  eV     1   --> A''            
     e( 59 - 59) =     -4.57223  eV     1   --> A'             
     e( 60 - 60) =     -4.43060  eV     1   --> A'             
     e( 61 - 61) =     -0.50583  eV     1   --> A'             
     e( 62 - 62) =     -0.49748  eV     1   --> A''            
     e( 63 - 63) =     -0.49239  eV     1   --> A'             
     e( 64 - 64) =     -0.48398  eV     1   --> A''            
     e( 65 - 65) =     -0.38740  eV     1   --> A'             
     e( 66 - 66) =     -0.30565  eV     1   --> A'             
     e( 67 - 67) =      0.31584  eV     1   --> A''            
     e( 68 - 68) =      0.32480  eV     1   --> A'             
     e( 69 - 69) =      0.33196  eV     1   --> A'             
     e( 70 - 70) =      0.40709  eV     1   --> A''            
     e( 71 - 71) =      0.43220  eV     1   --> A'             
     e( 72 - 72) =      0.46314  eV     1   --> A''            
     e( 73 - 73) =      0.47999  eV     1   --> A'             
     e( 74 - 74) =      0.56892  eV     1   --> A'             
     e( 75 - 75) =      0.84812  eV     1   --> A'             
     e( 76 - 76) =      1.31432  eV     1   --> A'             
     e( 77 - 77) =      1.71381  eV     1   --> A'             
     e( 78 - 78) =      2.16292  eV     1   --> A'             
     e( 79 - 79) =      2.29747  eV     1   --> A'             
     e( 80 - 80) =      2.38778  eV     1   --> A'             
     e( 81 - 81) =      2.47632  eV     1   --> A'             
     e( 82 - 82) =      2.47670  eV     1   --> A''            
     e( 83 - 83) =      2.48636  eV     1   --> A'             
     e( 84 - 84) =      2.49564  eV     1   --> A''            
     e( 85 - 85) =      2.57168  eV     1   --> A'             
     e( 86 - 86) =      2.58478  eV     1   --> A''            
     e( 87 - 87) =      2.67951  eV     1   --> A'             
     e( 88 - 88) =      2.69163  eV     1   --> A'             
     e( 89 - 89) =      2.71191  eV     1   --> A''            
     e( 90 - 90) =      2.80307  eV     1   --> A'             
     e( 91 - 91) =      2.90102  eV     1   --> A'             
     e( 92 - 92) =      2.90240  eV     1   --> A''            
     e( 93 - 93) =      3.17667  eV     1   --> A'             
     e( 94 - 94) =      3.30651  eV     1   --> A'             
     e( 95 - 95) =      3.34921  eV     1   --> A'             
     e( 96 - 96) =      3.35513  eV     1   --> A''            
     e( 97 - 97) =      3.54601  eV     1   --> A''            
     e( 98 - 98) =      3.59808  eV     1   --> A'             
     e( 99 - 99) =      3.60277  eV     1   --> A''            
     e(100 -100) =      3.61988  eV     1   --> A''            
     e(101 -101) =      3.72629  eV     1   --> A'             
     e(102 -102) =      3.73288  eV     1   --> A''            
     e(103 -103) =      3.74478  eV     1   --> A''            
     e(104 -104) =      3.75009  eV     1   --> A'             
     e(105 -105) =      3.75244  eV     1   --> A''            
     e(106 -106) =      3.75883  eV     1   --> A'             
     e(107 -107) =      3.77338  eV     1   --> A'             
     e(108 -108) =      3.77489  eV     1   --> A''            
     e(109 -109) =      3.96943  eV     1   --> A''            
     e(110 -110) =      4.18375  eV     1   --> A''            
     e(111 -111) =      4.40385  eV     1   --> A'             
     e(112 -112) =      4.50473  eV     1   --> A''            
     e(113 -113) =      4.74286  eV     1   --> A'             
     e(114 -114) =      4.76532  eV     1   --> A''            
     e(115 -115) =      4.90682  eV     1   --> A'             
     e(116 -116) =      5.07094  eV     1   --> A''            
     e(117 -117) =      5.08855  eV     1   --> A'             
     e(118 -118) =      5.21461  eV     1   --> A'             
     e(119 -119) =      5.41177  eV     1   --> A''            
     e(120 -120) =      5.55628  eV     1   --> A''            
     e(121 -121) =      7.54664  eV     1   --> A'             
     e(122 -122) =      7.64781  eV     1   --> A'             
     e(123 -123) =      7.77431  eV     1   --> A''            
     e(124 -124) =      7.78846  eV     1   --> A'             
     e(125 -125) =      7.80489  eV     1   --> A'             
     e(126 -126) =      7.90313  eV     1   --> A'             
     e(127 -127) =      7.96657  eV     1   --> A'             
     e(128 -128) =      7.99410  eV     1   --> A''            
     e(129 -129) =      8.02141  eV     1   --> A'             
     e(130 -130) =      8.06369  eV     1   --> A''            
     e(131 -131) =      8.10724  eV     1   --> A'             
     e(132 -132) =      8.17117  eV     1   --> A'             
     e(133 -133) =      8.29795  eV     1   --> A'             
     e(134 -134) =      8.40536  eV     1   --> A'             
     e(135 -135) =      8.46539  eV     1   --> A''            
     e(136 -136) =      8.48213  eV     1   --> A'             
     e(137 -137) =      8.49501  eV     1   --> A'             
     e(138 -138) =      8.65811  eV     1   --> A'             
     e(139 -139) =      8.80987  eV     1   --> A''            
     e(140 -140) =      8.85555  eV     1   --> A'             
     e(141 -141) =      9.09823  eV     1   --> A'             
     e(142 -142) =      9.18547  eV     1   --> A''            
     e(143 -143) =      9.64077  eV     1   --> A'             
     e(144 -144) =      9.64849  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.18750,   0.18750,   0.03750  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.09303  eV     1   --> A'             
     e(  2 -  2) =     -9.09282  eV     1   --> A'             
     e(  3 -  3) =     -9.08018  eV     1   --> A'             
     e(  4 -  4) =     -9.08004  eV     1   --> A'             
     e(  5 -  5) =     -9.03946  eV     1   --> A''            
     e(  6 -  6) =     -9.03896  eV     1   --> A''            
     e(  7 -  7) =     -9.02869  eV     1   --> A'             
     e(  8 -  8) =     -9.02851  eV     1   --> A'             
     e(  9 -  9) =     -9.02328  eV     1   --> A''            
     e( 10 - 10) =     -9.02245  eV     1   --> A''            
     e( 11 - 11) =     -9.00370  eV     1   --> A'             
     e( 12 - 12) =     -9.00351  eV     1   --> A'             
     e( 13 - 13) =     -8.98884  eV     1   --> A''            
     e( 14 - 14) =     -8.98873  eV     1   --> A''            
     e( 15 - 15) =     -8.97404  eV     1   --> A'             
     e( 16 - 16) =     -8.97377  eV     1   --> A'             
     e( 17 - 17) =     -8.96854  eV     1   --> A''            
     e( 18 - 18) =     -8.96840  eV     1   --> A''            
     e( 19 - 20) =     -8.96716  eV     2   -->   2 A'             
     e( 21 - 21) =     -8.96515  eV     1   --> A''            
     e( 22 - 22) =     -8.96444  eV     1   --> A''            
     e( 23 - 23) =     -8.96361  eV     1   --> A'             
     e( 24 - 24) =     -8.96269  eV     1   --> A'             
     e( 25 - 25) =     -8.94562  eV     1   --> A'             
     e( 26 - 26) =     -8.94497  eV     1   --> A'             
     e( 27 - 27) =     -8.94251  eV     1   --> A''            
     e( 28 - 29) =     -8.94163  eV     2   --> A'             
     e( 28 - 29) =     -8.94163  eV     2   --> A''            
     e( 30 - 30) =     -8.94120  eV     1   --> A'             
     e( 31 - 31) =     -8.93648  eV     1   --> A'             
     e( 32 - 32) =     -8.93567  eV     1   --> A'             
     e( 33 - 34) =     -8.92758  eV     2   -->   2 A''            
     e( 35 - 35) =     -8.92664  eV     1   --> A''            
     e( 36 - 36) =     -8.92652  eV     1   --> A''            
     e( 37 - 37) =     -8.92609  eV     1   --> A'             
     e( 38 - 38) =     -8.92476  eV     1   --> A'             
     e( 39 - 39) =     -8.92188  eV     1   --> A''            
     e( 40 - 40) =     -8.92147  eV     1   --> A''            
     e( 41 - 41) =     -6.42259  eV     1   --> A'             
     e( 42 - 42) =     -6.36911  eV     1   --> A'             
     e( 43 - 43) =     -6.10204  eV     1   --> A'             
     e( 44 - 44) =     -5.90344  eV     1   --> A'             
     e( 45 - 45) =     -5.73297  eV     1   --> A'             
     e( 46 - 46) =     -5.38835  eV     1   --> A'             
     e( 47 - 47) =     -5.16550  eV     1   --> A'             
     e( 48 - 48) =     -4.79671  eV     1   --> A'             
     e( 49 - 49) =     -4.70363  eV     1   --> A''            
     e( 50 - 50) =     -4.69635  eV     1   --> A''            
     e( 51 - 51) =     -4.68844  eV     1   --> A'             
     e( 52 - 52) =     -4.67374  eV     1   --> A'             
     e( 53 - 53) =     -4.66439  eV     1   --> A''            
     e( 54 - 54) =     -4.65994  eV     1   --> A'             
     e( 55 - 55) =     -4.63066  eV     1   --> A'             
     e( 56 - 56) =     -4.61889  eV     1   --> A'             
     e( 57 - 57) =     -4.58874  eV     1   --> A'             
     e( 58 - 58) =     -4.58102  eV     1   --> A''            
     e( 59 - 59) =     -4.57532  eV     1   --> A''            
     e( 60 - 60) =     -4.41726  eV     1   --> A'             
     e( 61 - 61) =     -0.55805  eV     1   --> A'             
     e( 62 - 62) =     -0.55171  eV     1   --> A'             
     e( 63 - 63) =     -0.55146  eV     1   --> A''            
     e( 64 - 64) =     -0.54536  eV     1   --> A''            
     e( 65 - 65) =     -0.39426  eV     1   --> A'             
     e( 66 - 66) =     -0.26042  eV     1   --> A'             
     e( 67 - 67) =      0.32647  eV     1   --> A''            
     e( 68 - 68) =      0.33256  eV     1   --> A'             
     e( 69 - 69) =      0.37355  eV     1   --> A'             
     e( 70 - 70) =      0.37644  eV     1   --> A''            
     e( 71 - 71) =      0.39746  eV     1   --> A'             
     e( 72 - 72) =      0.39814  eV     1   --> A''            
     e( 73 - 73) =      0.41334  eV     1   --> A'             
     e( 74 - 74) =      0.73154  eV     1   --> A'             
     e( 75 - 75) =      1.02231  eV     1   --> A'             
     e( 76 - 76) =      1.60060  eV     1   --> A'             
     e( 77 - 77) =      1.97584  eV     1   --> A'             
     e( 78 - 78) =      2.31714  eV     1   --> A'             
     e( 79 - 79) =      2.32561  eV     1   --> A'             
     e( 80 - 80) =      2.33980  eV     1   --> A''            
     e( 81 - 81) =      2.35377  eV     1   --> A'             
     e( 82 - 82) =      2.36187  eV     1   --> A''            
     e( 83 - 83) =      2.49320  eV     1   --> A'             
     e( 84 - 84) =      2.49879  eV     1   --> A''            
     e( 85 - 85) =      2.51146  eV     1   --> A'             
     e( 86 - 86) =      2.64368  eV     1   --> A'             
     e( 87 - 87) =      2.65807  eV     1   --> A''            
     e( 88 - 88) =      2.66904  eV     1   --> A'             
     e( 89 - 89) =      2.75145  eV     1   --> A'             
     e( 90 - 90) =      2.95628  eV     1   --> A'             
     e( 91 - 91) =      2.95789  eV     1   --> A''            
     e( 92 - 92) =      3.10563  eV     1   --> A'             
     e( 93 - 93) =      3.28906  eV     1   --> A'             
     e( 94 - 94) =      3.29032  eV     1   --> A'             
     e( 95 - 95) =      3.29474  eV     1   --> A''            
     e( 96 - 96) =      3.46438  eV     1   --> A''            
     e( 97 - 97) =      3.54798  eV     1   --> A''            
     e( 98 - 98) =      3.55082  eV     1   --> A'             
     e( 99 - 99) =      3.55260  eV     1   --> A''            
     e(100 -100) =      3.56184  eV     1   --> A'             
     e(101 -101) =      3.56573  eV     1   --> A''            
     e(102 -102) =      3.59307  eV     1   --> A'             
     e(103 -103) =      3.59958  eV     1   --> A'             
     e(104 -104) =      3.60360  eV     1   --> A''            
     e(105 -105) =      3.62822  eV     1   --> A'             
     e(106 -106) =      3.62926  eV     1   --> A''            
     e(107 -107) =      3.66341  eV     1   --> A''            
     e(108 -108) =      3.74966  eV     1   --> A'             
     e(109 -109) =      3.91968  eV     1   --> A''            
     e(110 -110) =      4.11157  eV     1   --> A''            
     e(111 -111) =      4.40814  eV     1   --> A'             
     e(112 -112) =      4.48584  eV     1   --> A''            
     e(113 -113) =      4.72431  eV     1   --> A''            
     e(114 -114) =      4.80333  eV     1   --> A'             
     e(115 -115) =      4.99671  eV     1   --> A'             
     e(116 -116) =      5.08774  eV     1   --> A''            
     e(117 -117) =      5.24973  eV     1   --> A'             
     e(118 -118) =      5.31042  eV     1   --> A'             
     e(119 -119) =      5.43311  eV     1   --> A''            
     e(120 -120) =      5.60710  eV     1   --> A''            
     e(121 -121) =      7.53420  eV     1   --> A'             
     e(122 -122) =      7.59793  eV     1   --> A'             
     e(123 -123) =      7.63255  eV     1   --> A''            
     e(124 -124) =      7.66342  eV     1   --> A'             
     e(125 -125) =      7.72687  eV     1   --> A'             
     e(126 -126) =      7.82530  eV     1   --> A''            
     e(127 -127) =      7.85991  eV     1   --> A'             
     e(128 -128) =      7.87319  eV     1   --> A'             
     e(129 -129) =      7.91654  eV     1   --> A''            
     e(130 -130) =      7.91757  eV     1   --> A'             
     e(131 -131) =      7.95829  eV     1   --> A'             
     e(132 -132) =      8.20996  eV     1   --> A'             
     e(133 -133) =      8.28171  eV     1   --> A'             
     e(134 -134) =      8.42232  eV     1   --> A'             
     e(135 -135) =      8.43389  eV     1   --> A''            
     e(136 -136) =      8.51223  eV     1   --> A'             
     e(137 -137) =      8.52648  eV     1   --> A'             
